                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Oct 25 03:48:39 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
                    00BB    286 _PT1	=	0x00bb
                    00BA    287 _PX1	=	0x00ba
                    00B9    288 _PT0	=	0x00b9
                    00B8    289 _PX0	=	0x00b8
                    00C7    290 _PRE2	=	0x00c7
                    00C6    291 _PRE1	=	0x00c6
                    00C5    292 _PRE0	=	0x00c5
                    00C3    293 _WDR1	=	0x00c3
                    00C2    294 _WDR2	=	0x00c2
                    00C1    295 _WDS	=	0x00c1
                    00C0    296 _WDE	=	0x00c0
                    00CF    297 _TF2	=	0x00cf
                    00CE    298 _EXF2	=	0x00ce
                    00CD    299 _RCLK	=	0x00cd
                    00CC    300 _TCLK	=	0x00cc
                    00CB    301 _XEN	=	0x00cb
                    00CA    302 _TR2	=	0x00ca
                    00C9    303 _CNT2	=	0x00c9
                    00C8    304 _CAP2	=	0x00c8
                    00D7    305 _CY	=	0x00d7
                    00D6    306 _AC	=	0x00d6
                    00D5    307 _F0	=	0x00d5
                    00D4    308 _RS1	=	0x00d4
                    00D3    309 _RS0	=	0x00d3
                    00D2    310 _OV	=	0x00d2
                    00D1    311 _F1	=	0x00d1
                    00D0    312 _P	=	0x00d0
                    00DF    313 _ADCI	=	0x00df
                    00DE    314 _DMA	=	0x00de
                    00DD    315 _CCONV	=	0x00dd
                    00DC    316 _SCONV	=	0x00dc
                    00DB    317 _CS3	=	0x00db
                    00DA    318 _CS2	=	0x00da
                    00D9    319 _CS1	=	0x00d9
                    00D8    320 _CS0	=	0x00d8
                    00EF    321 _MDO	=	0x00ef
                    00EE    322 _MDE	=	0x00ee
                    00ED    323 _MCO	=	0x00ed
                    00EC    324 _MDI	=	0x00ec
                    00EB    325 _I2CM	=	0x00eb
                    00EA    326 _I2CRS	=	0x00ea
                    00E9    327 _I2CTX	=	0x00e9
                    00E8    328 _I2CI	=	0x00e8
                    00FF    329 _ISPI	=	0x00ff
                    00FE    330 _WCOL	=	0x00fe
                    00FD    331 _SPE	=	0x00fd
                    00FC    332 _SPIM	=	0x00fc
                    00FB    333 _CPOL	=	0x00fb
                    00FA    334 _CPHA	=	0x00fa
                    00F9    335 _SPR1	=	0x00f9
                    00F8    336 _SPR0	=	0x00f8
                            337 ;--------------------------------------------------------
                            338 ; overlayable register banks
                            339 ;--------------------------------------------------------
                            340 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     341 	.ds 8
                            342 ;--------------------------------------------------------
                            343 ; internal ram data
                            344 ;--------------------------------------------------------
                            345 	.area DSEG    (DATA)
   0000                     346 _MODE_INT:
   0000                     347 	.ds 1
   0001                     348 _mode::
   0001                     349 	.ds 1
   0002                     350 _number::
   0002                     351 	.ds 1
   0003                     352 _state::
   0003                     353 	.ds 1
   0004                     354 _v::
   0004                     355 	.ds 1
                            356 ;--------------------------------------------------------
                            357 ; overlayable items in internal ram 
                            358 ;--------------------------------------------------------
                            359 	.area OSEG    (OVR,DATA)
                            360 ;--------------------------------------------------------
                            361 ; indirectly addressable internal ram data
                            362 ;--------------------------------------------------------
                            363 	.area ISEG    (DATA)
                            364 ;--------------------------------------------------------
                            365 ; absolute internal ram data
                            366 ;--------------------------------------------------------
                            367 	.area IABS    (ABS,DATA)
                            368 	.area IABS    (ABS,DATA)
                            369 ;--------------------------------------------------------
                            370 ; bit data
                            371 ;--------------------------------------------------------
                            372 	.area BSEG    (BIT)
                            373 ;--------------------------------------------------------
                            374 ; paged external ram data
                            375 ;--------------------------------------------------------
                            376 	.area PSEG    (PAG,XDATA)
                            377 ;--------------------------------------------------------
                            378 ; external ram data
                            379 ;--------------------------------------------------------
                            380 	.area XSEG    (XDATA)
                            381 ;--------------------------------------------------------
                            382 ; absolute external ram data
                            383 ;--------------------------------------------------------
                            384 	.area XABS    (ABS,XDATA)
                            385 ;--------------------------------------------------------
                            386 ; external initialized ram data
                            387 ;--------------------------------------------------------
                            388 	.area XISEG   (XDATA)
                            389 	.area HOME    (CODE)
                            390 	.area GSINIT0 (CODE)
                            391 	.area GSINIT1 (CODE)
                            392 	.area GSINIT2 (CODE)
                            393 	.area GSINIT3 (CODE)
                            394 	.area GSINIT4 (CODE)
                            395 	.area GSINIT5 (CODE)
                            396 	.area GSINIT  (CODE)
                            397 	.area GSFINAL (CODE)
                            398 	.area CSEG    (CODE)
                            399 ;--------------------------------------------------------
                            400 ; global & static initialisations
                            401 ;--------------------------------------------------------
                            402 	.area HOME    (CODE)
                            403 	.area GSINIT  (CODE)
                            404 	.area GSFINAL (CODE)
                            405 	.area GSINIT  (CODE)
                            406 ;	./INCLUDE/handler.h:9: static u8 MODE_INT=0xFF;
   0000 75*00 FF            407 	mov	_MODE_INT,#0xFF
                            408 ;--------------------------------------------------------
                            409 ; Home
                            410 ;--------------------------------------------------------
                            411 	.area HOME    (CODE)
                            412 	.area HOME    (CODE)
                            413 ;--------------------------------------------------------
                            414 ; code
                            415 ;--------------------------------------------------------
                            416 	.area CSEG    (CODE)
                            417 ;------------------------------------------------------------
                            418 ;Allocation info for local variables in function 'read_dip'
                            419 ;------------------------------------------------------------
                            420 ;dip                       Allocated to registers 
                            421 ;------------------------------------------------------------
                            422 ;	SRC/handler.c:22: u8 read_dip(){
                            423 ;	-----------------------------------------
                            424 ;	 function read_dip
                            425 ;	-----------------------------------------
   0000                     426 _read_dip:
                    0002    427 	ar2 = 0x02
                    0003    428 	ar3 = 0x03
                    0004    429 	ar4 = 0x04
                    0005    430 	ar5 = 0x05
                    0006    431 	ar6 = 0x06
                    0007    432 	ar7 = 0x07
                    0000    433 	ar0 = 0x00
                    0001    434 	ar1 = 0x01
                            435 ;	SRC/handler.c:26: dip=read_max(EXT_LO);
   0000 90 00 02            436 	mov	dptr,#0x0002
                            437 ;	SRC/handler.c:29: return dip;
   0003 02s00r00            438 	ljmp	_read_max
                            439 ;------------------------------------------------------------
                            440 ;Allocation info for local variables in function 'reset'
                            441 ;------------------------------------------------------------
                            442 ;------------------------------------------------------------
                            443 ;	SRC/handler.c:32: void reset() {
                            444 ;	-----------------------------------------
                            445 ;	 function reset
                            446 ;	-----------------------------------------
   0006                     447 _reset:
                            448 ;	SRC/handler.c:33: number=0;
   0006 75*02 00            449 	mov	_number,#0x00
                            450 ;	SRC/handler.c:34: state=STATE_NUMBER;
   0009 75*03 00            451 	mov	_state,#0x00
   000C 22                  452 	ret
                            453 ;------------------------------------------------------------
                            454 ;Allocation info for local variables in function 'initialize_handler'
                            455 ;------------------------------------------------------------
                            456 ;------------------------------------------------------------
                            457 ;	SRC/handler.c:37: void initialize_handler() {
                            458 ;	-----------------------------------------
                            459 ;	 function initialize_handler
                            460 ;	-----------------------------------------
   000D                     461 _initialize_handler:
                            462 ;	SRC/handler.c:38: mode = MODE_POLL;
   000D 90s00r02            463 	mov	dptr,#_MODE_POLL
   0010 E4                  464 	clr	a
   0011 93                  465 	movc	a,@a+dptr
   0012 F5*01               466 	mov	_mode,a
                            467 ;	SRC/handler.c:39: reset();
   0014 02s00r06            468 	ljmp	_reset
                            469 ;------------------------------------------------------------
                            470 ;Allocation info for local variables in function 'poll_loop'
                            471 ;------------------------------------------------------------
                            472 ;i                         Allocated to registers r2 
                            473 ;byte_in                   Allocated to stack - offset 1
                            474 ;------------------------------------------------------------
                            475 ;	SRC/handler.c:42: void poll_loop() {
                            476 ;	-----------------------------------------
                            477 ;	 function poll_loop
                            478 ;	-----------------------------------------
   0017                     479 _poll_loop:
   0017 C0*00               480 	push	_bp
   0019 85 81*00            481 	mov	_bp,sp
   001C 05 81               482 	inc	sp
                            483 ;	SRC/handler.c:46: while( read_dip()==DIP_POLL_MODE ){
   001E                     484 00103$:
   001E 12s00r00            485 	lcall	_read_dip
   0021 AA 82               486 	mov	r2,dpl
   0023 90s00r03            487 	mov	dptr,#_DIP_POLL_MODE
   0026 E4                  488 	clr	a
   0027 93                  489 	movc	a,@a+dptr
   0028 FB                  490 	mov	r3,a
   0029 EA                  491 	mov	a,r2
   002A B5 03 3E            492 	cjne	a,ar3,00105$
                            493 ;	SRC/handler.c:49: if( keyboard_read_byte(&byte_in) ){
   002D AA*00               494 	mov	r2,_bp
   002F 0A                  495 	inc	r2
   0030 7B 00               496 	mov	r3,#0x00
   0032 7C 40               497 	mov	r4,#0x40
   0034 8A 82               498 	mov	dpl,r2
   0036 8B 83               499 	mov	dph,r3
   0038 8C F0               500 	mov	b,r4
   003A 12s00r00            501 	lcall	_keyboard_read_byte
   003D E5 82               502 	mov	a,dpl
   003F 60 1F               503 	jz	00102$
                            504 ;	SRC/handler.c:50: for( i=byte_in;i<='9';i++ ){
   0041 A8*00               505 	mov	r0,_bp
   0043 08                  506 	inc	r0
   0044 86 02               507 	mov	ar2,@r0
   0046                     508 00106$:
   0046 EA                  509 	mov	a,r2
   0047 24 C6               510 	add	a,#0xff - 0x39
   0049 40 0C               511 	jc	00109$
                            512 ;	SRC/handler.c:51: send_byte(i);
   004B 8A 82               513 	mov	dpl,r2
   004D C0 02               514 	push	ar2
   004F 12s00r00            515 	lcall	_send_byte
   0052 D0 02               516 	pop	ar2
                            517 ;	SRC/handler.c:50: for( i=byte_in;i<='9';i++ ){
   0054 0A                  518 	inc	r2
   0055 80 EF               519 	sjmp	00106$
   0057                     520 00109$:
                            521 ;	SRC/handler.c:53: send_string("\r\n");
   0057 90s00r05            522 	mov	dptr,#__str_0
   005A 75 F0 80            523 	mov	b,#0x80
   005D 12s00r00            524 	lcall	_send_string
   0060                     525 00102$:
                            526 ;	SRC/handler.c:56: delay_ms(100);
   0060 90 00 64            527 	mov	dptr,#(0x64&0x00ff)
   0063 E4                  528 	clr	a
   0064 F5 F0               529 	mov	b,a
   0066 12s00r00            530 	lcall	_delay_ms
   0069 80 B3               531 	sjmp	00103$
   006B                     532 00105$:
                            533 ;	SRC/handler.c:59: mode=MODE_INT;
   006B 85*00*01            534 	mov	_mode,_MODE_INT
   006E 85*00 81            535 	mov	sp,_bp
   0071 D0*00               536 	pop	_bp
   0073 22                  537 	ret
                            538 ;------------------------------------------------------------
                            539 ;Allocation info for local variables in function 'int_loop'
                            540 ;------------------------------------------------------------
                            541 ;------------------------------------------------------------
                            542 ;	SRC/handler.c:62: void int_loop() {
                            543 ;	-----------------------------------------
                            544 ;	 function int_loop
                            545 ;	-----------------------------------------
   0074                     546 _int_loop:
                            547 ;	SRC/handler.c:63: while( read_dip()!=DIP_POLL_MODE ){
   0074                     548 00101$:
   0074 12s00r00            549 	lcall	_read_dip
   0077 AA 82               550 	mov	r2,dpl
   0079 90s00r03            551 	mov	dptr,#_DIP_POLL_MODE
   007C E4                  552 	clr	a
   007D 93                  553 	movc	a,@a+dptr
   007E FB                  554 	mov	r3,a
   007F EA                  555 	mov	a,r2
   0080 B5 03 02            556 	cjne	a,ar3,00108$
   0083 80 0B               557 	sjmp	00103$
   0085                     558 00108$:
                            559 ;	SRC/handler.c:66: delay_ms(100);
   0085 90 00 64            560 	mov	dptr,#(0x64&0x00ff)
   0088 E4                  561 	clr	a
   0089 F5 F0               562 	mov	b,a
   008B 12s00r00            563 	lcall	_delay_ms
   008E 80 E4               564 	sjmp	00101$
   0090                     565 00103$:
                            566 ;	SRC/handler.c:69: mode=MODE_POLL;
   0090 90s00r02            567 	mov	dptr,#_MODE_POLL
   0093 E4                  568 	clr	a
   0094 93                  569 	movc	a,@a+dptr
   0095 F5*01               570 	mov	_mode,a
   0097 22                  571 	ret
                            572 ;------------------------------------------------------------
                            573 ;Allocation info for local variables in function 'handler_loop'
                            574 ;------------------------------------------------------------
                            575 ;------------------------------------------------------------
                            576 ;	SRC/handler.c:72: void handler_loop() {
                            577 ;	-----------------------------------------
                            578 ;	 function handler_loop
                            579 ;	-----------------------------------------
   0098                     580 _handler_loop:
                            581 ;	SRC/handler.c:73: while(1) {
   0098                     582 00105$:
                            583 ;	SRC/handler.c:74: if( mode==MODE_POLL ) {
   0098 90s00r02            584 	mov	dptr,#_MODE_POLL
   009B E4                  585 	clr	a
   009C 93                  586 	movc	a,@a+dptr
   009D FA                  587 	mov	r2,a
   009E B5*01 0E            588 	cjne	a,_mode,00102$
                            589 ;	SRC/handler.c:75: send_string("\r\npoll mode\r\n");
   00A1 90s00r08            590 	mov	dptr,#__str_1
   00A4 75 F0 80            591 	mov	b,#0x80
   00A7 12s00r00            592 	lcall	_send_string
                            593 ;	SRC/handler.c:76: poll_loop();
   00AA 12s00r17            594 	lcall	_poll_loop
   00AD 80 E9               595 	sjmp	00105$
   00AF                     596 00102$:
                            597 ;	SRC/handler.c:78: send_string("\r\ninteruption mode\r\n");
   00AF 90s00r16            598 	mov	dptr,#__str_2
   00B2 75 F0 80            599 	mov	b,#0x80
   00B5 12s00r00            600 	lcall	_send_string
                            601 ;	SRC/handler.c:79: int_loop();
   00B8 12s00r74            602 	lcall	_int_loop
   00BB 80 DB               603 	sjmp	00105$
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'error'
                            606 ;------------------------------------------------------------
                            607 ;------------------------------------------------------------
                            608 ;	SRC/handler.c:84: void error() {
                            609 ;	-----------------------------------------
                            610 ;	 function error
                            611 ;	-----------------------------------------
   00BD                     612 _error:
                            613 ;	SRC/handler.c:85: send_string("\r\nerror\r\n");
   00BD 90s00r2B            614 	mov	dptr,#__str_3
   00C0 75 F0 80            615 	mov	b,#0x80
   00C3 12s00r00            616 	lcall	_send_string
                            617 ;	SRC/handler.c:86: leds(0xAA);
   00C6 75 82 AA            618 	mov	dpl,#0xAA
   00C9 12s00r00            619 	lcall	_leds
                            620 ;	SRC/handler.c:87: state=STATE_ERROR;
   00CC 75*03 02            621 	mov	_state,#0x02
   00CF 22                  622 	ret
                            623 ;------------------------------------------------------------
                            624 ;Allocation info for local variables in function 'to_hex'
                            625 ;------------------------------------------------------------
                            626 ;val                       Allocated to registers r2 
                            627 ;------------------------------------------------------------
                            628 ;	SRC/handler.c:90: u8 to_hex(u8 val) {
                            629 ;	-----------------------------------------
                            630 ;	 function to_hex
                            631 ;	-----------------------------------------
   00D0                     632 _to_hex:
                            633 ;	SRC/handler.c:91: if( val>9 ) {
   00D0 E5 82               634 	mov	a,dpl
   00D2 FA                  635 	mov	r2,a
   00D3 24 F6               636 	add	a,#0xff - 0x09
   00D5 50 06               637 	jnc	00102$
                            638 ;	SRC/handler.c:92: return 'A'+val-10;
   00D7 74 37               639 	mov	a,#0x37
   00D9 2A                  640 	add	a,r2
   00DA F5 82               641 	mov	dpl,a
   00DC 22                  642 	ret
   00DD                     643 00102$:
                            644 ;	SRC/handler.c:95: return '0'+val;
   00DD 74 30               645 	mov	a,#0x30
   00DF 2A                  646 	add	a,r2
   00E0 F5 82               647 	mov	dpl,a
   00E2 22                  648 	ret
                            649 ;------------------------------------------------------------
                            650 ;Allocation info for local variables in function 'handler_int'
                            651 ;------------------------------------------------------------
                            652 ;num                       Allocated to registers r2 
                            653 ;sym                       Allocated to stack - offset 1
                            654 ;------------------------------------------------------------
                            655 ;	SRC/handler.c:98: void handler_int() {
                            656 ;	-----------------------------------------
                            657 ;	 function handler_int
                            658 ;	-----------------------------------------
   00E3                     659 _handler_int:
   00E3 C0*00               660 	push	_bp
   00E5 85 81*00            661 	mov	_bp,sp
   00E8 05 81               662 	inc	sp
                            663 ;	SRC/handler.c:102: if( !keyboard_read_byte(&sym) ){
   00EA AA*00               664 	mov	r2,_bp
   00EC 0A                  665 	inc	r2
   00ED 7B 00               666 	mov	r3,#0x00
   00EF 7C 40               667 	mov	r4,#0x40
   00F1 8A 82               668 	mov	dpl,r2
   00F3 8B 83               669 	mov	dph,r3
   00F5 8C F0               670 	mov	b,r4
   00F7 12s00r00            671 	lcall	_keyboard_read_byte
   00FA E5 82               672 	mov	a,dpl
   00FC 70 06               673 	jnz	00102$
                            674 ;	SRC/handler.c:103: error();
   00FE 12s00rBD            675 	lcall	_error
                            676 ;	SRC/handler.c:104: return;
   0101 02s01rC5            677 	ljmp	00120$
   0104                     678 00102$:
                            679 ;	SRC/handler.c:107: if( state==STATE_ERROR ){//очищаем после ошибки
   0104 74 02               680 	mov	a,#0x02
   0106 B5*03 09            681 	cjne	a,_state,00104$
                            682 ;	SRC/handler.c:108: reset();
   0109 12s00r06            683 	lcall	_reset
                            684 ;	SRC/handler.c:109: leds(0x00);
   010C 75 82 00            685 	mov	dpl,#0x00
   010F 12s00r00            686 	lcall	_leds
   0112                     687 00104$:
                            688 ;	SRC/handler.c:112: switch (state) {
   0112 E4                  689 	clr	a
   0113 B5*03 02            690 	cjne	a,_state,00134$
   0116 80 0B               691 	sjmp	00105$
   0118                     692 00134$:
   0118 74 01               693 	mov	a,#0x01
   011A B5*03 03            694 	cjne	a,_state,00135$
   011D 02s01r8C            695 	ljmp	00115$
   0120                     696 00135$:
   0120 02s01rC5            697 	ljmp	00120$
                            698 ;	SRC/handler.c:113: case STATE_NUMBER:
   0123                     699 00105$:
                            700 ;	SRC/handler.c:114: if(sym>='0' && sym<='9'){
   0123 A8*00               701 	mov	r0,_bp
   0125 08                  702 	inc	r0
   0126 B6 30 00            703 	cjne	@r0,#0x30,00136$
   0129                     704 00136$:
   0129 40 51               705 	jc	00112$
   012B A8*00               706 	mov	r0,_bp
   012D 08                  707 	inc	r0
   012E E6                  708 	mov	a,@r0
   012F 24 C6               709 	add	a,#0xff - 0x39
   0131 40 49               710 	jc	00112$
                            711 ;	SRC/handler.c:115: send_byte(sym);
   0133 A8*00               712 	mov	r0,_bp
   0135 08                  713 	inc	r0
   0136 86 82               714 	mov	dpl,@r0
   0138 12s00r00            715 	lcall	_send_byte
                            716 ;	SRC/handler.c:116: num=sym-'0';
   013B A8*00               717 	mov	r0,_bp
   013D 08                  718 	inc	r0
   013E E6                  719 	mov	a,@r0
   013F 24 D0               720 	add	a,#0xd0
   0141 FA                  721 	mov	r2,a
                            722 ;	SRC/handler.c:118: if( num > NUMBER_LIMIT-number*10 ) {//станет больше, чем NUMBER_LIMIT
   0142 90s00r04            723 	mov	dptr,#_NUMBER_LIMIT
   0145 E4                  724 	clr	a
   0146 93                  725 	movc	a,@a+dptr
   0147 FB                  726 	mov	r3,a
   0148 7C 00               727 	mov	r4,#0x00
   014A E5*02               728 	mov	a,_number
   014C 75 F0 0A            729 	mov	b,#0x0A
   014F A4                  730 	mul	ab
