                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 23 22:44:03 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
                    00BA    286 _PX1	=	0x00ba
                    00B9    287 _PT0	=	0x00b9
                    00B8    288 _PX0	=	0x00b8
                    00C7    289 _PRE2	=	0x00c7
                    00C6    290 _PRE1	=	0x00c6
                    00C5    291 _PRE0	=	0x00c5
                    00C3    292 _WDR1	=	0x00c3
                    00C2    293 _WDR2	=	0x00c2
                    00C1    294 _WDS	=	0x00c1
                    00C0    295 _WDE	=	0x00c0
                    00CF    296 _TF2	=	0x00cf
                    00CE    297 _EXF2	=	0x00ce
                    00CD    298 _RCLK	=	0x00cd
                    00CC    299 _TCLK	=	0x00cc
                    00CB    300 _XEN	=	0x00cb
                    00CA    301 _TR2	=	0x00ca
                    00C9    302 _CNT2	=	0x00c9
                    00C8    303 _CAP2	=	0x00c8
                    00D7    304 _CY	=	0x00d7
                    00D6    305 _AC	=	0x00d6
                    00D5    306 _F0	=	0x00d5
                    00D4    307 _RS1	=	0x00d4
                    00D3    308 _RS0	=	0x00d3
                    00D2    309 _OV	=	0x00d2
                    00D1    310 _F1	=	0x00d1
                    00D0    311 _P	=	0x00d0
                    00DF    312 _ADCI	=	0x00df
                    00DE    313 _DMA	=	0x00de
                    00DD    314 _CCONV	=	0x00dd
                    00DC    315 _SCONV	=	0x00dc
                    00DB    316 _CS3	=	0x00db
                    00DA    317 _CS2	=	0x00da
                    00D9    318 _CS1	=	0x00d9
                    00D8    319 _CS0	=	0x00d8
                    00EF    320 _MDO	=	0x00ef
                    00EE    321 _MDE	=	0x00ee
                    00ED    322 _MCO	=	0x00ed
                    00EC    323 _MDI	=	0x00ec
                    00EB    324 _I2CM	=	0x00eb
                    00EA    325 _I2CRS	=	0x00ea
                    00E9    326 _I2CTX	=	0x00e9
                    00E8    327 _I2CI	=	0x00e8
                    00FF    328 _ISPI	=	0x00ff
                    00FE    329 _WCOL	=	0x00fe
                    00FD    330 _SPE	=	0x00fd
                    00FC    331 _SPIM	=	0x00fc
                    00FB    332 _CPOL	=	0x00fb
                    00FA    333 _CPHA	=	0x00fa
                    00F9    334 _SPR1	=	0x00f9
                    00F8    335 _SPR0	=	0x00f8
                            336 ;--------------------------------------------------------
                            337 ; overlayable register banks
                            338 ;--------------------------------------------------------
                            339 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     340 	.ds 8
                            341 ;--------------------------------------------------------
                            342 ; internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area DSEG    (DATA)
   0000                     345 _MODE_INT:
   0000                     346 	.ds 1
   0001                     347 _mode::
   0001                     348 	.ds 1
   0002                     349 _number::
   0002                     350 	.ds 1
   0003                     351 _state::
   0003                     352 	.ds 1
                            353 ;--------------------------------------------------------
                            354 ; overlayable items in internal ram 
                            355 ;--------------------------------------------------------
                            356 	.area OSEG    (OVR,DATA)
                            357 ;--------------------------------------------------------
                            358 ; indirectly addressable internal ram data
                            359 ;--------------------------------------------------------
                            360 	.area ISEG    (DATA)
                            361 ;--------------------------------------------------------
                            362 ; absolute internal ram data
                            363 ;--------------------------------------------------------
                            364 	.area IABS    (ABS,DATA)
                            365 	.area IABS    (ABS,DATA)
                            366 ;--------------------------------------------------------
                            367 ; bit data
                            368 ;--------------------------------------------------------
                            369 	.area BSEG    (BIT)
                            370 ;--------------------------------------------------------
                            371 ; paged external ram data
                            372 ;--------------------------------------------------------
                            373 	.area PSEG    (PAG,XDATA)
                            374 ;--------------------------------------------------------
                            375 ; external ram data
                            376 ;--------------------------------------------------------
                            377 	.area XSEG    (XDATA)
                            378 ;--------------------------------------------------------
                            379 ; absolute external ram data
                            380 ;--------------------------------------------------------
                            381 	.area XABS    (ABS,XDATA)
                            382 ;--------------------------------------------------------
                            383 ; external initialized ram data
                            384 ;--------------------------------------------------------
                            385 	.area XISEG   (XDATA)
                            386 	.area HOME    (CODE)
                            387 	.area GSINIT0 (CODE)
                            388 	.area GSINIT1 (CODE)
                            389 	.area GSINIT2 (CODE)
                            390 	.area GSINIT3 (CODE)
                            391 	.area GSINIT4 (CODE)
                            392 	.area GSINIT5 (CODE)
                            393 	.area GSINIT  (CODE)
                            394 	.area GSFINAL (CODE)
                            395 	.area CSEG    (CODE)
                            396 ;--------------------------------------------------------
                            397 ; global & static initialisations
                            398 ;--------------------------------------------------------
                            399 	.area HOME    (CODE)
                            400 	.area GSINIT  (CODE)
                            401 	.area GSFINAL (CODE)
                            402 	.area GSINIT  (CODE)
                            403 ;	./INCLUDE/handler.h:9: static u8 MODE_INT=0xFF;
   0000 75*00 FF            404 	mov	_MODE_INT,#0xFF
                            405 ;--------------------------------------------------------
                            406 ; Home
                            407 ;--------------------------------------------------------
                            408 	.area HOME    (CODE)
                            409 	.area HOME    (CODE)
                            410 ;--------------------------------------------------------
                            411 ; code
                            412 ;--------------------------------------------------------
                            413 	.area CSEG    (CODE)
                            414 ;------------------------------------------------------------
                            415 ;Allocation info for local variables in function 'read_dip'
                            416 ;------------------------------------------------------------
                            417 ;------------------------------------------------------------
                            418 ;	SRC/handler.c:19: u8 read_dip(){
                            419 ;	-----------------------------------------
                            420 ;	 function read_dip
                            421 ;	-----------------------------------------
   0000                     422 _read_dip:
                    0002    423 	ar2 = 0x02
                    0003    424 	ar3 = 0x03
                    0004    425 	ar4 = 0x04
                    0005    426 	ar5 = 0x05
                    0006    427 	ar6 = 0x06
                    0007    428 	ar7 = 0x07
                    0000    429 	ar0 = 0x00
                    0001    430 	ar1 = 0x01
                            431 ;	SRC/handler.c:20: return read_max(EXT_LO);
   0000 90 00 02            432 	mov	dptr,#0x0002
   0003 02s00r00            433 	ljmp	_read_max
                            434 ;------------------------------------------------------------
                            435 ;Allocation info for local variables in function 'reset'
                            436 ;------------------------------------------------------------
                            437 ;------------------------------------------------------------
                            438 ;	SRC/handler.c:23: void reset() {
                            439 ;	-----------------------------------------
                            440 ;	 function reset
                            441 ;	-----------------------------------------
   0006                     442 _reset:
                            443 ;	SRC/handler.c:24: number=0;
   0006 75*02 00            444 	mov	_number,#0x00
                            445 ;	SRC/handler.c:25: state=STATE_NUMBER;
   0009 75*03 00            446 	mov	_state,#0x00
   000C 22                  447 	ret
                            448 ;------------------------------------------------------------
                            449 ;Allocation info for local variables in function 'initialize_handler'
                            450 ;------------------------------------------------------------
                            451 ;------------------------------------------------------------
                            452 ;	SRC/handler.c:28: void initialize_handler() {
                            453 ;	-----------------------------------------
                            454 ;	 function initialize_handler
                            455 ;	-----------------------------------------
   000D                     456 _initialize_handler:
                            457 ;	SRC/handler.c:29: mode = MODE_POLL;
   000D 90s00r02            458 	mov	dptr,#_MODE_POLL
   0010 E4                  459 	clr	a
   0011 93                  460 	movc	a,@a+dptr
   0012 F5*01               461 	mov	_mode,a
                            462 ;	SRC/handler.c:30: reset();
   0014 02s00r06            463 	ljmp	_reset
                            464 ;------------------------------------------------------------
                            465 ;Allocation info for local variables in function 'poll_loop'
                            466 ;------------------------------------------------------------
                            467 ;i                         Allocated to registers r2 
                            468 ;byte_in                   Allocated to stack - offset 1
                            469 ;------------------------------------------------------------
                            470 ;	SRC/handler.c:33: void poll_loop() {
                            471 ;	-----------------------------------------
                            472 ;	 function poll_loop
                            473 ;	-----------------------------------------
   0017                     474 _poll_loop:
   0017 C0*00               475 	push	_bp
   0019 85 81*00            476 	mov	_bp,sp
   001C 05 81               477 	inc	sp
                            478 ;	SRC/handler.c:37: while( read_dip()==DIP_POLL_MODE ){
   001E                     479 00103$:
   001E 12s00r00            480 	lcall	_read_dip
   0021 AA 82               481 	mov	r2,dpl
   0023 90s00r03            482 	mov	dptr,#_DIP_POLL_MODE
   0026 E4                  483 	clr	a
   0027 93                  484 	movc	a,@a+dptr
   0028 FB                  485 	mov	r3,a
   0029 EA                  486 	mov	a,r2
   002A B5 03 3E            487 	cjne	a,ar3,00105$
                            488 ;	SRC/handler.c:38: if( read_byte(&byte_in) ){
   002D AA*00               489 	mov	r2,_bp
   002F 0A                  490 	inc	r2
   0030 7B 00               491 	mov	r3,#0x00
   0032 7C 40               492 	mov	r4,#0x40
   0034 8A 82               493 	mov	dpl,r2
   0036 8B 83               494 	mov	dph,r3
   0038 8C F0               495 	mov	b,r4
   003A 12s00r00            496 	lcall	_read_byte
   003D E5 82               497 	mov	a,dpl
   003F 60 1F               498 	jz	00102$
                            499 ;	SRC/handler.c:39: for( i=byte_in;i<='9';i++ ){
   0041 A8*00               500 	mov	r0,_bp
   0043 08                  501 	inc	r0
   0044 86 02               502 	mov	ar2,@r0
   0046                     503 00106$:
   0046 EA                  504 	mov	a,r2
   0047 24 C6               505 	add	a,#0xff - 0x39
   0049 40 0C               506 	jc	00109$
                            507 ;	SRC/handler.c:40: send_byte(i);
   004B 8A 82               508 	mov	dpl,r2
   004D C0 02               509 	push	ar2
   004F 12s00r00            510 	lcall	_send_byte
   0052 D0 02               511 	pop	ar2
                            512 ;	SRC/handler.c:39: for( i=byte_in;i<='9';i++ ){
   0054 0A                  513 	inc	r2
   0055 80 EF               514 	sjmp	00106$
   0057                     515 00109$:
                            516 ;	SRC/handler.c:42: send_string("\r\n");
   0057 90s00r05            517 	mov	dptr,#__str_0
   005A 75 F0 80            518 	mov	b,#0x80
   005D 12s00r00            519 	lcall	_send_string
   0060                     520 00102$:
                            521 ;	SRC/handler.c:45: delay_ms(1);
   0060 90 00 01            522 	mov	dptr,#(0x01&0x00ff)
   0063 E4                  523 	clr	a
   0064 F5 F0               524 	mov	b,a
   0066 12s00r00            525 	lcall	_delay_ms
   0069 80 B3               526 	sjmp	00103$
   006B                     527 00105$:
                            528 ;	SRC/handler.c:48: mode=MODE_INT;
   006B 85*00*01            529 	mov	_mode,_MODE_INT
   006E 85*00 81            530 	mov	sp,_bp
   0071 D0*00               531 	pop	_bp
   0073 22                  532 	ret
                            533 ;------------------------------------------------------------
                            534 ;Allocation info for local variables in function 'int_loop'
                            535 ;------------------------------------------------------------
                            536 ;------------------------------------------------------------
                            537 ;	SRC/handler.c:51: void int_loop() {
                            538 ;	-----------------------------------------
                            539 ;	 function int_loop
                            540 ;	-----------------------------------------
   0074                     541 _int_loop:
                            542 ;	SRC/handler.c:52: while( read_dip()!=DIP_POLL_MODE ){
   0074                     543 00101$:
   0074 12s00r00            544 	lcall	_read_dip
   0077 AA 82               545 	mov	r2,dpl
   0079 90s00r03            546 	mov	dptr,#_DIP_POLL_MODE
   007C E4                  547 	clr	a
   007D 93                  548 	movc	a,@a+dptr
   007E FB                  549 	mov	r3,a
   007F EA                  550 	mov	a,r2
   0080 B5 03 02            551 	cjne	a,ar3,00108$
   0083 80 0B               552 	sjmp	00103$
   0085                     553 00108$:
                            554 ;	SRC/handler.c:53: delay_ms(1);
   0085 90 00 01            555 	mov	dptr,#(0x01&0x00ff)
   0088 E4                  556 	clr	a
   0089 F5 F0               557 	mov	b,a
   008B 12s00r00            558 	lcall	_delay_ms
   008E 80 E4               559 	sjmp	00101$
   0090                     560 00103$:
                            561 ;	SRC/handler.c:56: mode=MODE_POLL;
   0090 90s00r02            562 	mov	dptr,#_MODE_POLL
   0093 E4                  563 	clr	a
   0094 93                  564 	movc	a,@a+dptr
   0095 F5*01               565 	mov	_mode,a
   0097 22                  566 	ret
                            567 ;------------------------------------------------------------
                            568 ;Allocation info for local variables in function 'handler_loop'
                            569 ;------------------------------------------------------------
                            570 ;------------------------------------------------------------
                            571 ;	SRC/handler.c:59: void handler_loop() {
                            572 ;	-----------------------------------------
                            573 ;	 function handler_loop
                            574 ;	-----------------------------------------
   0098                     575 _handler_loop:
                            576 ;	SRC/handler.c:60: while(1) {
   0098                     577 00105$:
                            578 ;	SRC/handler.c:61: if( mode==MODE_POLL ) {
   0098 90s00r02            579 	mov	dptr,#_MODE_POLL
   009B E4                  580 	clr	a
   009C 93                  581 	movc	a,@a+dptr
   009D FA                  582 	mov	r2,a
   009E B5*01 0E            583 	cjne	a,_mode,00102$
                            584 ;	SRC/handler.c:62: send_string("\r\npoll mode\r\n");
   00A1 90s00r08            585 	mov	dptr,#__str_1
   00A4 75 F0 80            586 	mov	b,#0x80
   00A7 12s00r00            587 	lcall	_send_string
                            588 ;	SRC/handler.c:63: poll_loop();
   00AA 12s00r17            589 	lcall	_poll_loop
   00AD 80 E9               590 	sjmp	00105$
   00AF                     591 00102$:
                            592 ;	SRC/handler.c:65: send_string("\r\ninteruption mode\r\n");
   00AF 90s00r16            593 	mov	dptr,#__str_2
   00B2 75 F0 80            594 	mov	b,#0x80
   00B5 12s00r00            595 	lcall	_send_string
                            596 ;	SRC/handler.c:66: int_loop();
   00B8 12s00r74            597 	lcall	_int_loop
   00BB 80 DB               598 	sjmp	00105$
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'error'
                            601 ;------------------------------------------------------------
                            602 ;------------------------------------------------------------
                            603 ;	SRC/handler.c:71: void error() {
                            604 ;	-----------------------------------------
                            605 ;	 function error
                            606 ;	-----------------------------------------
   00BD                     607 _error:
                            608 ;	SRC/handler.c:72: send_string("\r\nerror\r\n");
   00BD 90s00r2B            609 	mov	dptr,#__str_3
   00C0 75 F0 80            610 	mov	b,#0x80
   00C3 12s00r00            611 	lcall	_send_string
                            612 ;	SRC/handler.c:73: leds(0xAA);
   00C6 75 82 AA            613 	mov	dpl,#0xAA
   00C9 12s00r00            614 	lcall	_leds
                            615 ;	SRC/handler.c:74: state=STATE_ERROR;
   00CC 75*03 02            616 	mov	_state,#0x02
   00CF 22                  617 	ret
                            618 ;------------------------------------------------------------
                            619 ;Allocation info for local variables in function 'to_hex'
                            620 ;------------------------------------------------------------
                            621 ;val                       Allocated to registers r2 
                            622 ;------------------------------------------------------------
                            623 ;	SRC/handler.c:77: u8 to_hex(u8 val) {
                            624 ;	-----------------------------------------
                            625 ;	 function to_hex
                            626 ;	-----------------------------------------
   00D0                     627 _to_hex:
                            628 ;	SRC/handler.c:78: if( val>9 ) {
   00D0 E5 82               629 	mov	a,dpl
   00D2 FA                  630 	mov	r2,a
   00D3 24 F6               631 	add	a,#0xff - 0x09
   00D5 50 06               632 	jnc	00102$
                            633 ;	SRC/handler.c:79: return 'A'+val-10;
   00D7 74 37               634 	mov	a,#0x37
   00D9 2A                  635 	add	a,r2
   00DA F5 82               636 	mov	dpl,a
   00DC 22                  637 	ret
   00DD                     638 00102$:
                            639 ;	SRC/handler.c:82: return '0'+val;
   00DD 74 30               640 	mov	a,#0x30
   00DF 2A                  641 	add	a,r2
   00E0 F5 82               642 	mov	dpl,a
   00E2 22                  643 	ret
                            644 ;------------------------------------------------------------
                            645 ;Allocation info for local variables in function 'handler_int'
                            646 ;------------------------------------------------------------
                            647 ;num                       Allocated to registers r2 
                            648 ;sym                       Allocated to stack - offset 1
                            649 ;------------------------------------------------------------
                            650 ;	SRC/handler.c:85: void handler_int() {
                            651 ;	-----------------------------------------
                            652 ;	 function handler_int
                            653 ;	-----------------------------------------
   00E3                     654 _handler_int:
   00E3 C0*00               655 	push	_bp
   00E5 85 81*00            656 	mov	_bp,sp
   00E8 05 81               657 	inc	sp
                            658 ;	SRC/handler.c:89: if( !read_byte(&sym) ){
   00EA AA*00               659 	mov	r2,_bp
   00EC 0A                  660 	inc	r2
   00ED 7B 00               661 	mov	r3,#0x00
   00EF 7C 40               662 	mov	r4,#0x40
   00F1 8A 82               663 	mov	dpl,r2
   00F3 8B 83               664 	mov	dph,r3
   00F5 8C F0               665 	mov	b,r4
   00F7 12s00r00            666 	lcall	_read_byte
   00FA E5 82               667 	mov	a,dpl
   00FC 70 06               668 	jnz	00102$
                            669 ;	SRC/handler.c:90: error();
   00FE 12s00rBD            670 	lcall	_error
                            671 ;	SRC/handler.c:91: return;
   0101 02s01rC5            672 	ljmp	00120$
   0104                     673 00102$:
                            674 ;	SRC/handler.c:94: if( state==STATE_ERROR ){//очищаем после ошибки
   0104 74 02               675 	mov	a,#0x02
   0106 B5*03 09            676 	cjne	a,_state,00104$
                            677 ;	SRC/handler.c:95: reset();
   0109 12s00r06            678 	lcall	_reset
                            679 ;	SRC/handler.c:96: leds(0x00);
   010C 75 82 00            680 	mov	dpl,#0x00
   010F 12s00r00            681 	lcall	_leds
   0112                     682 00104$:
                            683 ;	SRC/handler.c:99: switch (state) {
   0112 E4                  684 	clr	a
   0113 B5*03 02            685 	cjne	a,_state,00134$
   0116 80 0B               686 	sjmp	00105$
   0118                     687 00134$:
   0118 74 01               688 	mov	a,#0x01
   011A B5*03 03            689 	cjne	a,_state,00135$
   011D 02s01r8C            690 	ljmp	00115$
   0120                     691 00135$:
   0120 02s01rC5            692 	ljmp	00120$
                            693 ;	SRC/handler.c:100: case STATE_NUMBER:
   0123                     694 00105$:
                            695 ;	SRC/handler.c:101: if(sym>='0' && sym<='9'){
   0123 A8*00               696 	mov	r0,_bp
   0125 08                  697 	inc	r0
   0126 B6 30 00            698 	cjne	@r0,#0x30,00136$
   0129                     699 00136$:
   0129 40 51               700 	jc	00112$
   012B A8*00               701 	mov	r0,_bp
   012D 08                  702 	inc	r0
   012E E6                  703 	mov	a,@r0
   012F 24 C6               704 	add	a,#0xff - 0x39
   0131 40 49               705 	jc	00112$
                            706 ;	SRC/handler.c:102: send_byte(sym);
   0133 A8*00               707 	mov	r0,_bp
   0135 08                  708 	inc	r0
   0136 86 82               709 	mov	dpl,@r0
   0138 12s00r00            710 	lcall	_send_byte
                            711 ;	SRC/handler.c:103: num=sym-'0';
   013B A8*00               712 	mov	r0,_bp
   013D 08                  713 	inc	r0
   013E E6                  714 	mov	a,@r0
   013F 24 D0               715 	add	a,#0xd0
   0141 FA                  716 	mov	r2,a
                            717 ;	SRC/handler.c:105: if( num > NUMBER_LIMIT-number*10 ) {//станет больше, чем NUMBER_LIMIT
   0142 90s00r04            718 	mov	dptr,#_NUMBER_LIMIT
   0145 E4                  719 	clr	a
   0146 93                  720 	movc	a,@a+dptr
   0147 FB                  721 	mov	r3,a
   0148 7C 00               722 	mov	r4,#0x00
   014A E5*02               723 	mov	a,_number
   014C 75 F0 0A            724 	mov	b,#0x0A
   014F A4                  725 	mul	ab
   0150 D3                  726 	setb	c
   0151 9B                  727 	subb	a,r3
   0152 F4                  728 	cpl	a
   0153 B3                  729 	cpl	c
   0154 FB                  730 	mov	r3,a
   0155 EC                  731 	mov	a,r4
